Illuminate\Support\Collection Object
(
                            [29] => 456
                            [30] => 453
                            [31] => 454
                            [32] => 486
                            [33] => 488
                            [34] => 418
                            [35] => 421
                            [36] => 495
                            [37] => 540
                            [38] => 568
                            [39] => 584
                            [40] => 675
                            [41] => 761
                            [42] => 784
                            [43] => 828
                            [44] => 857
                            [45] => 966
                            [46] => 1003
                            [47] => 1021
                            [48] => 1022
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [47] => Array
                (
                    [id] => lp32b47
                    [name] => Amazon Hotel
                    [hotelDescription] => <p><strong>Prime Location in Athens</strong><br>Located in the heart of Athens, Amazon Hotel offers a convenient stay within walking distance of major archaeological sites and Syntagma Metro Station.</p><p><strong>Comfortable and Well-Equipped Rooms</strong><br>The 42 tastefully decorated rooms at Amazon Hotel provide guests with a cozy retreat. Each room features free WiFi, air conditioning, a TV with satellite and cable channels, a safety box, and a minibar. Some rooms even offer stunning Acropolis views.</p><p><strong>Delicious Dining Options</strong><br>Start your day with a satisfying buffet breakfast at Amazon Hotel. Guests can also unwind at the bar or cafeteria with a refreshing drink or a light snack.</p><p>Experience the best of Athens with Amazon Hotel's central location, modern amenities, and warm hospitality. Book your stay now for an unforgettable experience!</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => EUR
                    [country] => gr
                    [city] => Athens
                    [latitude] => 37.97509
                    [longitude] => 23.73181
                    [address] => 19 Mitropoleos & Pentelis Str. Syntagma
                    [zip] => 10557
                    [main_photo] => https://static.cupid.travel/hotels/321492301.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/321492301.jpg
                    [stars] => 3
                    [rating] => 8.8
                    [reviewCount] => 3769
                    [facilityIds] => Array
                        (
                            [0] => 16
                            [1] => 109
                            [2] => 5
                            [3] => 28
                            [4] => 48
                            [5] => 91
                            [6] => 51
                            [7] => 81
                            [8] => 44
                            [9] => 108
                            [10] => 129
                            [11] => 222
                            [12] => 455
                            [13] => 451
                            [14] => 449
                            [15] => 462
                            [16] => 457
                            [17] => 461
                            [18] => 425
                            [19] => 459
                            [20] => 460
                            [21] => 468
                            [22] => 422
                            [23] => 456
                            [24] => 452
                            [25] => 453
                            [26] => 454
                            [27] => 424
                            [28] => 458
                            [29] => 486
                            [30] => 464
                            [31] => 488
                            [32] => 485
                            [33] => 487
                            [34] => 420
                            [35] => 521
                            [36] => 540
                            [37] => 584
                            [38] => 691
                            [39] => 692
                            [40] => 761
                            [41] => 784
                            [42] => 828
                            [43] => 1021
                            [44] => 1022
                            [45] => 1027
                            [46] => 1028
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [48] => Array
                (
                    [id] => lp32bc4
                    [name] => Oscar Hotel
                    [hotelDescription] => 
                    [chainId] => 14675
                    [currency] => EUR
                    [country] => GR
                    [city] => Athens
                    [latitude] => 37.99222
                    [longitude] => 23.72181
                    [address] => 25, Filadelfias & Samou Street
                    [zip] => 10439
                    [main_photo] => 
                    [stars] => 3
                    [rating] => 0
                    [reviewCount] => 0
                    [facilityIds] => Array
                        (
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 2025-05-05T15:57:54Z
                )

            [49] => Array
                (
                    [id] => lp32eff
                    [name] => Holiday Suites
                    [hotelDescription] => <p><strong>Convenient Location</strong><br>Located just minutes away from Athens' business and historical center, our elegant boutique hotel offers easy access to key attractions and transportation hubs.</p><p><strong>Luxurious Suites and Amenities</strong><br>Each suite is equipped with air conditioning, a spacious living room, comfortable bedroom, internet access, and double glazing for a peaceful stay. Our hotel ensures a comfortable and convenient experience for all guests.</p><p><strong>State-of-the-Art Facilities</strong><br>Our business center and conference rooms provide top-notch venues for successful meetings and events. With 24-hour service from our experienced staff, we cater to every guest's needs for a memorable stay.</p><p>Ready to experience luxury and convenience in Athens? Book your stay with us now!</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => EUR
                    [country] => gr
                    [city] => Athens
                    [latitude] => 37.97757
                    [longitude] => 23.75416
                    [address] => 4 Arnis Street
                    [zip] => 11528
                    [main_photo] => https://static.cupid.travel/hotels/101757358.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/101757358.jpg
                    [stars] => 4
                    [rating] => 9
                    [reviewCount] => 203
                    [facilityIds] => Array
                        (
                            [0] => 16
                            [1] => 109
                            [2] => 5
                            [3] => 28
                            [4] => 4
                            [5] => 48
                            [6] => 91
                            [7] => 51
                            [8] => 81
                            [9] => 64
                            [10] => 25
                            [11] => 44
                            [12] => 75
                            [13] => 55
                            [14] => 53
                            [15] => 124
                            [16] => 185
                            [17] => 189
                            [18] => 218
                            [19] => 217
                            [20] => 455
                            [21] => 451
                            [22] => 462
                            [23] => 457
                            [24] => 461
                            [25] => 425
                            [26] => 459
                            [27] => 467
                            [28] => 468
                            [29] => 422
                            [30] => 456
                            [31] => 453
                            [32] => 454
                            [33] => 424
                            [34] => 458
                            [35] => 464
                            [36] => 418
                            [37] => 420
                            [38] => 521
                            [39] => 540
                            [40] => 584
                            [41] => 761
                            [42] => 784
                            [43] => 1003
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [50] => Array
                (
                    [id] => lp32f47
                    [name] => My Athens Hotel
                    [hotelDescription] => 
                    [chainId] => 14675
                    [currency] => EUR
                    [country] => GR
                    [city] => Athens
                    [latitude] => 37.983862
                    [longitude] => 23.723696
                    [address] => 3 Keramikou & Zinonos Str.
                    [zip] => 10437
                    [main_photo] => 
                    [stars] => 3
                    [rating] => 0
                    [reviewCount] => 0
                    [facilityIds] => Array
                        (
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 2025-05-05T15:57:54Z
                )

            [51] => Array
                (
                    [id] => lp33529
                    [name] => The Athens Gate Hotel
                    [hotelDescription] => <p><strong>Prime Location in Historic Athens</strong><br>Located in the heart of Athens, the Athens Gate Hotel offers stunning views of the Acropolis and Temple of Olympian Zeus. Situated just 200 meters from the new Acropolis museum, guests are immersed in the rich history of the city.</p><p><strong>Top-Notch Dining and Bar Options</strong><br>Indulge in fine cuisine at the bar/restaurant on the top floor, boasting panoramic city views. Start your day with breakfast in the roof restaurant or enjoy the convenience of room service. The hotel also features a bar in the reception area, perfect for relaxing with a drink or snack.</p><p><strong>Comfortable Rooms with Modern Amenities</strong><br>Experience luxury in rooms with the option for Acropolis views (subject to availability). Each unit is equipped with a 27-inch LCD flat-screen TV, ensuring a comfortable stay.</p><p>Book your stay at the Athens Gate Hotel for an unforgettable experience in Athens!</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => EUR
                    [country] => gr
                    [city] => Athens
                    [latitude] => 37.96862
                    [longitude] => 23.73142
                    [address] => 10 Syngrou Avenue
                    [zip] => 11742
                    [main_photo] => https://static.cupid.travel/hotels/440921428.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/440921428.jpg
                    [stars] => 4
                    [rating] => 8.8
                    [reviewCount] => 3717
                    [facilityIds] => Array
                        (
                            [0] => 16
                            [1] => 109
                            [2] => 3
                            [3] => 5
                            [4] => 15
                            [5] => 28
                            [6] => 4
                            [7] => 48
                            [8] => 91
                            [9] => 49
                            [10] => 51
                            [11] => 81
                            [12] => 64
                            [13] => 44
                            [14] => 75
                            [15] => 108
                            [16] => 143
                            [17] => 124
                            [18] => 176
                            [19] => 205
                            [20] => 455
                            [21] => 451
                            [22] => 449
                            [23] => 462
                            [24] => 457
                            [25] => 461
                            [26] => 425
                            [27] => 459
                            [28] => 467
                            [29] => 460
                            [30] => 465
                            [31] => 468
                            [32] => 422
                            [33] => 456
                            [34] => 452
                            [35] => 453
                            [36] => 454
                            [37] => 424
                            [38] => 458
                            [39] => 486
                            [40] => 464
                            [41] => 488
                            [42] => 418
                            [43] => 485
                            [44] => 487
                            [45] => 420
                            [46] => 495
                            [47] => 521
                            [48] => 540
                            [49] => 568
                            [50] => 584
                            [51] => 626
                            [52] => 675
                            [53] => 761
                            [54] => 784
                            [55] => 809
                            [56] => 828
                            [57] => 857
                            [58] => 880
                            [59] => 966
                            [60] => 1003
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [52] => Array
                (
                    [id] => lp3352a
                    [name] => Ilisia Hotel Athens
                    [hotelDescription] => <p><strong>City-Centric Luxury Accommodation</strong><br>Experience the heart of Athens at Ilisia Hotel Athens, located just steps away from major attractions like the Concert Hall Metro Station and the National Gallery. Enjoy stunning city views from our elegantly decorated rooms, equipped with modern amenities such as a free minibar and plush bathrobes.</p><p><strong>Convenience at Your Fingertips</strong><br>Let us take care of your travel needs with our car rental and restaurant reservation services. Need tips on exploring the city? Our staff is ready to provide you with all the information you need to make your stay memorable.</p><p><strong>Modern Comforts and Business Facilities</strong><br>Stay connected with free Wi-Fi throughout the hotel and take advantage of our free private parking. Whether you're here for business or leisure, our 2 meeting rooms are perfect for your gatherings.</p><p>Book now and elevate your Athens experience at Ilisia Hotel Athens!</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => EUR
                    [country] => gr
                    [city] => Athens
                    [latitude] => 37.97576
                    [longitude] => 23.75196
                    [address] => 25 Michalakopoulou Street
                    [zip] => 11528
                    [main_photo] => https://static.cupid.travel/hotels/509793864.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/509793864.jpg
                    [stars] => 4
                    [rating] => 8.6
                    [reviewCount] => 741
                    [facilityIds] => Array
                        (
                            [0] => 2083
                            [1] => 2261
                            [2] => 2413
                            [3] => 16
                            [4] => 109
                            [5] => 5
                            [6] => 28
                            [7] => 48
                            [8] => 91
                            [9] => 49
                            [10] => 51
                            [11] => 81
                            [12] => 64
                            [13] => 75
                            [14] => 53
                            [15] => 108
                            [16] => 124
                            [17] => 205
                            [18] => 455
                            [19] => 451
                            [20] => 449
                            [21] => 462
                            [22] => 457
                            [23] => 461
                            [24] => 425
                            [25] => 459
                            [26] => 467
                            [27] => 460
                            [28] => 468
                            [29] => 422
                            [30] => 456
                            [31] => 452
                            [32] => 453
                            [33] => 454
                            [34] => 424
                            [35] => 458
                            [36] => 486
                            [37] => 464
                            [38] => 488
                            [39] => 487
                            [40] => 521
                            [41] => 540
                            [42] => 568
                            [43] => 584
                            [44] => 626
                            [45] => 675
                            [46] => 720
                            [47] => 761
                            [48] => 784
                            [49] => 809
                            [50] => 828
                            [51] => 857
                            [52] => 967
                            [53] => 995
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [53] => Array
                (
                    [id] => lp3352c
                    [name] => Coral Hotel Athens
                    [hotelDescription] => <p><strong>Luxurious Athenian Riviera Location</strong>:<br>Coral Hotel Athens, fully renovated, offers two private beaches with free loungers and umbrellas for guests to enjoy the Athenian Riviera.</p><p><strong>Upscale Amenities</strong>:<br>Guests can indulge in the mini spa, rooftop restaurant, and whirlpool, providing a relaxing and luxurious stay. The air-conditioned rooms feature satellite LCD TV, radio, work desk, and some offer stunning sea views from balconies.</p><p><strong>Culinary Delights</strong>:<br>Enjoy traditional Greek breakfast and a variety of Greek and International dishes at Coral Restaurant. Vegetarian and vegan menus are available upon request, ensuring a delightful dining experience.</p><p>Book now for an unforgettable stay at Coral Hotel Athens, where luxury meets convenience and comfort.</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => EUR
                    [country] => gr
                    [city] => Athens
                    [latitude] => 37.92508
                    [longitude] => 23.6918
                    [address] => 35, Leoforos Possidonos Avenue
                    [zip] => 17561
                    [main_photo] => https://static.cupid.travel/hotels/164140819.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/164140819.jpg
                    [stars] => 4
                    [rating] => 8.7
                    [reviewCount] => 1431
                    [facilityIds] => Array
                        (
                            [0] => 1814
                            [1] => 6848
                            [2] => 16
                            [3] => 109
                            [4] => 3
                            [5] => 5
                            [6] => 15
                            [7] => 28
                            [8] => 48
                            [9] => 91
                            [10] => 49
                            [11] => 81
                            [12] => 64
                            [13] => 25
                            [14] => 63
                            [15] => 75
                            [16] => 10
                            [17] => 55
                            [18] => 73
                            [19] => 108
                            [20] => 143
                            [21] => 129
                            [22] => 124
                            [23] => 222
                            [24] => 219
                            [25] => 455
                            [26] => 449
                            [27] => 462
                            [28] => 457
                            [29] => 461
                            [30] => 459
                            [31] => 467
                            [32] => 465
                            [33] => 468
                            [34] => 422
                            [35] => 456
                            [36] => 452
                            [37] => 453
                            [38] => 454
                            [39] => 458
                            [40] => 486
                            [41] => 464
                            [42] => 488
                            [43] => 485
                            [44] => 487
                            [45] => 420
                            [46] => 540
                            [47] => 568
                            [48] => 584
                            [49] => 626
                            [50] => 675
                            [51] => 691
                            [52] => 692
                            [53] => 708
                            [54] => 714
                            [55] => 742
                            [56] => 757
                            [57] => 761
                            [58] => 784
                            [59] => 809
                            [60] => 828
                            [61] => 857
                            [62] => 880
                            [63] => 901
                            [64] => 930
                            [65] => 981
                            [66] => 1003
                            [67] => 1021
                            [68] => 1022
                            [69] => 1027
                            [70] => 1028
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [54] => Array
                (
                    [id] => lp335e2
                    [name] => Pythagorion Hotel
                    [hotelDescription] => 
                    [chainId] => 14675
                    [currency] => EUR
                    [country] => GR
                    [city] => Athens
                    [latitude] => 37.984852
                    [longitude] => 23.724556
                    [address] => 28 Agiou Konstandinou Street
                    [zip] => 10437
                    [main_photo] => 
                    [stars] => 4
                    [rating] => 0
                    [reviewCount] => 0
                    [facilityIds] => Array
                        (
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 2025-05-05T15:57:54Z
                )

            [55] => Array
                (
                    [id] => lp337e1
                    [name] => Museum Hotel
                    [hotelDescription] => 
                    [chainId] => 14675
                    [currency] => EUR
                    [country] => GR
                    [city] => Athens
                    [latitude] => 37.98812
                    [longitude] => 23.73332
                    [address] => Mpoumpoulinas 16
                    [zip] => 10682
                    [main_photo] => 
                    [stars] => 3
                    [rating] => 0
                    [reviewCount] => 0
                    [facilityIds] => Array
                        (
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 2025-05-05T15:57:54Z
                )

            [56] => Array
                (
                    [id] => lp33baf
                    [name] => Alma Hotel
                    [hotelDescription] => <p><strong>Convenient Amenities</strong><br>Enjoy complimentary wireless internet access and room service during limited hours.</p><p><strong>Featured Amenities</strong><br>Benefit from a 24-hour front desk and an elevator for convenience.</p><p><strong>Cozy Guestrooms</strong><br>Relax in one of the 64 guestrooms with free wireless internet, showers, and weekly housekeeping.</p><p>A stay at Alma Hotel immerses you in the heart of Athens, with key attractions like Ermou Street and Monastiraki Flea Market just a 15-minute walk away. Book now and experience the vibrant city life just steps away from the hotel!</p>
                    [hotelTypeId] => 204
                    [chainId] => 14675
                    [chain] => Independent
                    [currency] => EUR
                    [country] => GR
                    [city] => Athens
                    [latitude] => 37.985082
                    [longitude] => 23.728964
                    [address] => 5, Dorou Street
                    [zip] => 10432
                    [main_photo] => https://static.cupid.travel/hotels/ex_e4f41267_z.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/ex_e4f41267_z.jpg
                    [stars] => 2
                    [rating] => 0
                    [reviewCount] => 0
                    [facilityIds] => Array
                        (
                            [0] => 107
                            [1] => 8
                            [2] => 110
                            [3] => 491
                            [4] => 828
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [57] => Array
                (
                    [id] => lp34013
                    [name] => Hotel Rio Athens
                    [hotelDescription] => <p><strong>Conveniently Located Hotel with Multilingual Staff</strong></p><p><strong>Restored Neoclassical Building with Modern Amenities</strong><br>The fully air-conditioned guest rooms at our hotel offer a comfortable stay with features like a minibar, satellite TV, and a private bathroom with a hairdryer.</p><p><strong>Vibrant Bar-Restaurant and Strategic Location</strong><br>Our ground floor Bar-Restaurant is the perfect spot to unwind with drinks, food, and music. We offer a variety of drinks and Greek specialties until late. Plus, all guests receive a complimentary glass of ouzo upon arrival. With a strategic location just 1km from Syntagma Square, our hotel is close to major attractions like the National Archaeological Museum and the Acropolis Rock.</p><p>Ready to experience the best of Athens? Book your stay at Hotel Rio Athens now!</p>
                    [hotelTypeId] => 204
                    [chainId] => 14675
                    [chain] => Independent
                    [currency] => EUR
                    [country] => GR
                    [city] => Athens
                    [latitude] => 37.9854
                    [longitude] => 23.71986
                    [address] => 13 -17 Odysseos Street
                    [zip] => 10436
                    [main_photo] => https://static.cupid.travel/hotels/43070018.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/43070018.jpg
                    [stars] => 3
                    [rating] => 5
                    [reviewCount] => 93
                    [facilityIds] => Array
                        (
                            [0] => 47
                            [1] => 107
                            [2] => 2
                            [3] => 16
                            [4] => 8
                            [5] => 3
                            [6] => 5
                            [7] => 80
                            [8] => 15
                            [9] => 28
                            [10] => 14
                            [11] => 4
                            [12] => 48
                            [13] => 22
                            [14] => 91
                            [15] => 49
                            [16] => 51
                            [17] => 7
                            [18] => 81
                            [19] => 78
                            [20] => 64
                            [21] => 44
                            [22] => 75
                            [23] => 23
                            [24] => 43
                            [25] => 53
                            [26] => 52
                            [27] => 161
                            [28] => 118
                            [29] => 127
                            [30] => 158
                            [31] => 110
                            [32] => 124
                            [33] => 117
                            [34] => 142
                            [35] => 162
                            [36] => 222
                            [37] => 225
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [58] => Array
                (
                    [id] => lp3421e
                    [name] => Athens Cypria Hotel
                    [hotelDescription] => <p><strong>Stylish Accommodations</strong><br>Athens Cypria Hotel offers air-conditioned rooms with free WiFi, satellite TV, and a fully stocked minibar. Some rooms even boast balconies with stunning Acropolis views, providing a touch of luxury during your stay.</p><p><strong>Delicious Dining Options</strong><br>Indulge in a rich American breakfast served daily, including a Greek breakfast corner, at the mezzanine floor. The on-site Annabel Cafe presents a wide selection of spirits, cocktails, wines, and snacks for you to enjoy. Additionally, various restaurants and traditional taverns are within walking distance, offering a diverse culinary experience.</p><p><strong>Prime Location</strong><br>Conveniently located just 300 meters from Syntagma Metro Station, Athens Cypria Hotel is adjacent to Ermou Street, Athens' main commercial hub. Explore the city with ease, including the New Acropolis Museum within a 10-minute walk. Book your stay now and experience the best of Athens at Athens Cypria Hotel.</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => EUR
                    [country] => gr
                    [city] => Athens
                    [latitude] => 37.97642
                    [longitude] => 23.73172
                    [address] => Diomias St 5
                    [zip] => 10563
                    [main_photo] => https://static.cupid.travel/hotels/243516705.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/243516705.jpg
                    [stars] => 4
                    [rating] => 8.5
                    [reviewCount] => 3653
                    [facilityIds] => Array
                        (
                            [0] => 2261
                            [1] => 6848
                            [2] => 16
                            [3] => 109
                            [4] => 3
                            [5] => 5
                            [6] => 15
                            [7] => 28
                            [8] => 48
                            [9] => 91
                            [10] => 49
                            [11] => 51
                            [12] => 81
                            [13] => 78
                            [14] => 64
                            [15] => 25
                            [16] => 44
                            [17] => 75
                            [18] => 73
                            [19] => 108
                            [20] => 143
                            [21] => 170
                            [22] => 129
                            [23] => 124
                            [24] => 185
                            [25] => 176
                            [26] => 188
                            [27] => 189
                            [28] => 219
                            [29] => 455
                            [30] => 451
                            [31] => 449
                            [32] => 462
                            [33] => 457
                            [34] => 461
                            [35] => 425
                            [36] => 459
                            [37] => 467
                            [38] => 465
                            [39] => 468
                            [40] => 422
                            [41] => 456
                            [42] => 452
                            [43] => 453
                            [44] => 454
                            [45] => 424
                            [46] => 458
                            [47] => 486
                            [48] => 464
                            [49] => 488
                            [50] => 418
                            [51] => 485
                            [52] => 421
                            [53] => 487
                            [54] => 420
                            [55] => 409
                            [56] => 495
                            [57] => 521
                            [58] => 540
                            [59] => 568
                            [60] => 584
                            [61] => 626
                            [62] => 757
                            [63] => 761
                            [64] => 784
                            [65] => 809
                            [66] => 828
                            [67] => 995
                            [68] => 1003
                            [69] => 1005
                            [70] => 1021
                            [71] => 1022
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [59] => Array
                (
                    [id] => lp348ad
                    [name] => The Athenian Callirhoe Exclusive Hotel
                    [hotelDescription] => <p><strong>Luxurious Accommodation</strong><br>Experience the ultimate blend of style and luxury at The Athenian Callirhoe Exclusive Hotel. Our 4-star boutique hotel offers elegantly designed rooms and suites, providing a comfortable retreat after a day of exploring Athens.</p><p><strong>Convenient Location</strong><br>Situated in the heart of Athens city centre, our hotel is just a stone's throw away from iconic landmarks like the Acropolis and Syntagma Square. With Syngrou-Fix metro and tram stations nearby, guests can easily navigate the city and discover its hidden gems.</p><p><strong>Ideal for Every Traveler</strong><br>Whether you're visiting for business or leisure, The Athenian Callirhoe caters to all your needs. Immerse yourself in the vibrant culture of Athens and unwind in the modern amenities and services offered at our exclusive hotel.</p><p>Experience luxury and convenience in the heart of Athens at The Athenian Callirhoe Exclusive Hotel. Book your stay now for an unforgettable experience.</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => EUR
                    [country] => gr
                    [city] => Athens
                    [latitude] => 37.9656
                    [longitude] => 23.72942
                    [address] => 32 Kallirrois Avenue & Petmeza
                    [zip] => 11743
                    [main_photo] => https://static.cupid.travel/hotels/5950946.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/5950946.jpg
                    [stars] => 4
                    [rating] => 8.2
                    [reviewCount] => 475
                    [facilityIds] => Array
                        (
                            [0] => 6848
                            [1] => 16
                            [2] => 109
                            [3] => 3
                            [4] => 5
                            [5] => 15
                            [6] => 48
                            [7] => 91
                            [8] => 51
                            [9] => 81
                            [10] => 78
                            [11] => 64
                            [12] => 44
                            [13] => 10
                            [14] => 55
                            [15] => 108
                            [16] => 124
                            [17] => 455
                            [18] => 462
                            [19] => 457
                            [20] => 461
                            [21] => 425
                            [22] => 459
                            [23] => 467
                            [24] => 465
                            [25] => 422
                            [26] => 453
                            [27] => 424
