Illuminate\Support\Collection Object
(
                    [hotelTypeId] => 204
                    [chainId] => 1053
                    [chain] => ibis
                    [currency] => EUR
                    [country] => hu
                    [city] => Budapest
                    [latitude] => 47.51603
                    [longitude] => 19.07502
                    [address] => Dozsa Gyorgy Ut 106
                    [zip] => 1068
                    [main_photo] => https://static.cupid.travel/hotels/540263675.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/540263675.jpg
                    [stars] => 3
                    [rating] => 7.9
                    [reviewCount] => 2353
                    [facilityIds] => Array
                        (
                            [0] => 16
                            [1] => 109
                            [2] => 15
                            [3] => 4
                            [4] => 48
                            [5] => 91
                            [6] => 49
                            [7] => 51
                            [8] => 81
                            [9] => 78
                            [10] => 25
                            [11] => 44
                            [12] => 75
                            [13] => 108
                            [14] => 143
                            [15] => 222
                            [16] => 455
                            [17] => 451
                            [18] => 449
                            [19] => 462
                            [20] => 457
                            [21] => 461
                            [22] => 425
                            [23] => 459
                            [24] => 467
                            [25] => 465
                            [26] => 468
                            [27] => 422
                            [28] => 456
                            [29] => 452
                            [30] => 466
                            [31] => 453
                            [32] => 454
                            [33] => 424
                            [34] => 458
                            [35] => 486
                            [36] => 464
                            [37] => 488
                            [38] => 485
                            [39] => 421
                            [40] => 487
                            [41] => 420
                            [42] => 463
                            [43] => 497
                            [44] => 521
                            [45] => 540
                            [46] => 568
                            [47] => 584
                            [48] => 626
                            [49] => 675
                            [50] => 761
                            [51] => 784
                            [52] => 809
                            [53] => 856
                            [54] => 857
                            [55] => 1003
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [39] => Array
                (
                    [id] => lp2fd30
                    [name] => Ensana Thermal Margaret Island
                    [hotelDescription] => <p><strong>Luxurious Spa Experience</strong><br>Indulge in massages, body treatments, and facials at the full-service spa. Enjoy 3 indoor swimming pools, a sauna, and a fitness center for ultimate relaxation.</p><p><strong>Dining and Entertainment Options</strong><br>Savor meals at Platan Restaurant and drinks at the bar/lounge. Room service and a coffee shop/cafe are also available. Buffet breakfasts can be enjoyed daily.</p><p><strong>Convenient Amenities</strong><br>Benefit from complimentary wireless internet, concierge services, and wedding facilities. The hotel offers a business center, 24-hour front desk, and dry cleaning services.</p><p>Ready for a rejuvenating stay at Ensana Thermal Margaret Island? Book now for a centrally located retreat in Budapest!</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => EUR
                    [country] => HU
                    [city] => Budapest
                    [latitude] => 47.53324
                    [longitude] => 19.05212
                    [address] => Margitsziget
                    [zip] => 1007
                    [main_photo] => https://static.cupid.travel/hotels/ex_74d3d809_z.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/ex_74d3d809_z.jpg
                    [stars] => 4
                    [rating] => 0
                    [reviewCount] => 0
                    [facilityIds] => Array
                        (
                            [0] => 1102
                            [1] => 1725
                            [2] => 1847
                            [3] => 2014
                            [4] => 2020
                            [5] => 2247
                            [6] => 2253
                            [7] => 2259
                            [8] => 2261
                            [9] => 107
                            [10] => 8
                            [11] => 15
                            [12] => 14
                            [13] => 91
                            [14] => 10
                            [15] => 124
                            [16] => 185
                            [17] => 120
                            [18] => 224
                            [19] => 241
                            [20] => 491
                            [21] => 492
                            [22] => 497
                            [23] => 508
                            [24] => 513
                            [25] => 519
                            [26] => 533
                            [27] => 557
                            [28] => 564
                            [29] => 567
                            [30] => 573
                            [31] => 581
                            [32] => 590
                            [33] => 626
                            [34] => 675
                            [35] => 691
                            [36] => 714
                            [37] => 718
                            [38] => 759
                            [39] => 765
                            [40] => 782
                            [41] => 784
                            [42] => 827
                            [43] => 845
                            [44] => 846
                            [45] => 847
                            [46] => 851
                            [47] => 855
                            [48] => 936
                            [49] => 940
                            [50] => 941
                            [51] => 942
                            [52] => 944
                            [53] => 946
                            [54] => 969
                            [55] => 970
                            [56] => 987
                            [57] => 988
                            [58] => 995
                            [59] => 997
                            [60] => 998
                            [61] => 999
                            [62] => 1001
                            [63] => 1002
                            [64] => 1003
                            [65] => 1006
                            [66] => 1007
                            [67] => 1008
                            [68] => 1009
                            [69] => 1011
                            [70] => 1012
                            [71] => 1013
                            [72] => 1014
                            [73] => 1021
                            [74] => 1022
                            [75] => 1023
                            [76] => 1024
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [40] => Array
                (
                    [id] => lp30388
                    [name] => Ambra Hotel
                    [hotelDescription] => <p><strong>Luxurious Central Location</strong><br>Experience the best of Budapest at Ambra Hotel, situated steps away from the iconic State Opera House and Andrassy Avenue. Immerse yourself in luxury and convenience with free WiFi and complimentary coffee and tea served all afternoon.</p><p><strong>Comfortable Rooms</strong><br>Relax in our cozy rooms equipped with satellite TV and air conditioning during the summer months. Unwind and rejuvenate after a day of sightseeing in the city.</p><p><strong>Wellness Amenities</strong><br>Indulge in ultimate relaxation with our sauna and massage services, designed to pamper our guests and enhance their stay in Budapest.</p><p>To enjoy a luxurious stay in the heart of Budapest, book now at Ambra Hotel.</p>
                    [hotelTypeId] => 204
                    [chainId] => 3955
                    [chain] => Accent Hotels
                    [currency] => HUF
                    [country] => hu
                    [city] => Budapest
                    [latitude] => 47.50092
                    [longitude] => 19.06187
                    [address] => 13 Kis Diofa Street
                    [zip] => 1077
                    [main_photo] => https://static.cupid.travel/hotels/243356421.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/243356421.jpg
                    [stars] => 4
                    [rating] => 9
                    [reviewCount] => 2602
                    [facilityIds] => Array
                        (
                            [0] => 16
                            [1] => 109
                            [2] => 28
                            [3] => 48
                            [4] => 91
                            [5] => 49
                            [6] => 51
                            [7] => 81
                            [8] => 78
                            [9] => 44
                            [10] => 75
                            [11] => 10
                            [12] => 55
                            [13] => 108
                            [14] => 129
                            [15] => 124
                            [16] => 222
                            [17] => 205
                            [18] => 455
                            [19] => 451
                            [20] => 449
                            [21] => 462
                            [22] => 461
                            [23] => 425
                            [24] => 459
                            [25] => 467
                            [26] => 460
                            [27] => 465
                            [28] => 468
                            [29] => 422
                            [30] => 456
                            [31] => 452
                            [32] => 453
                            [33] => 454
                            [34] => 424
                            [35] => 486
                            [36] => 488
                            [37] => 421
                            [38] => 487
                            [39] => 420
                            [40] => 521
                            [41] => 540
                            [42] => 568
                            [43] => 584
                            [44] => 675
                            [45] => 691
                            [46] => 692
                            [47] => 761
                            [48] => 784
                            [49] => 809
                            [50] => 857
                            [51] => 880
                            [52] => 966
                            [53] => 1003
                            [54] => 1021
                            [55] => 1022
                            [56] => 1027
                            [57] => 1028
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [41] => Array
                (
                    [id] => lp307a9
                    [name] => Mamaison Hotel Andrassy Budapest
                    [hotelDescription] => <p><strong>Terrace and Garden Views</strong><br>Enjoy stunning views from the terrace and garden, perfect for relaxation and unwinding after a day of exploring the city.</p><p><strong>Fine Dining and Room Service</strong><br>Indulge in exquisite meals at Andrássy Garden, a restaurant with a cozy bar/lounge, or opt for in-room dining with 24-hour room service available.</p><p><strong>Convenient Amenities</strong><br>With complimentary wireless internet, a 24-hour business center, and concierge services, your stay at Mamaison Hotel Andrassy Budapest is tailored for comfort and productivity.</p><p>Book your stay now at Mamaison Hotel Andrassy Budapest for a luxurious experience in Budapest's Terezvaros district.</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => HUF
                    [country] => HU
                    [city] => Budapest
                    [latitude] => 47.51184
                    [longitude] => 19.07434
                    [address] => Munkacsy Mihaly utca 5-7
                    [zip] => 1063
                    [main_photo] => https://static.cupid.travel/hotels/ex_b6a52652_z.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/ex_b6a52652_z.jpg
                    [stars] => 4
                    [rating] => 0
                    [reviewCount] => 0
                    [facilityIds] => Array
                        (
                            [0] => 1091
                            [1] => 2020
                            [2] => 2247
                            [3] => 2253
                            [4] => 2259
                            [5] => 107
                            [6] => 8
                            [7] => 15
                            [8] => 14
                            [9] => 91
                            [10] => 124
                            [11] => 185
                            [12] => 491
                            [13] => 502
                            [14] => 519
                            [15] => 521
                            [16] => 533
                            [17] => 535
                            [18] => 537
                            [19] => 542
                            [20] => 545
                            [21] => 561
                            [22] => 564
                            [23] => 581
                            [24] => 597
                            [25] => 675
                            [26] => 691
                            [27] => 784
                            [28] => 827
                            [29] => 846
                            [30] => 847
                            [31] => 854
                            [32] => 960
                            [33] => 969
                            [34] => 970
                            [35] => 992
                            [36] => 996
                            [37] => 998
                            [38] => 999
                            [39] => 1001
                            [40] => 1006
                            [41] => 1007
                            [42] => 1009
                            [43] => 1011
                            [44] => 1012
                            [45] => 1013
                            [46] => 1014
                            [47] => 1023
                            [48] => 1024
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [42] => Array
                (
                    [id] => lp30e70
                    [name] => Starlight Suiten Hotel Budapest
                    [hotelDescription] => <p><strong>Luxurious Amenities</strong><br>Indulge in 24-hour fitness center, complimentary Wi-Fi, and concierge services. Unwind with room service, a restaurant, and a bar/lounge for a relaxing evening.</p><p><strong>Convenient Services</strong><br>Benefit from a computer station, complimentary newspapers, and airport shuttle. Enjoy buffet breakfasts and avail of dry cleaning/laundry services.</p><p><strong>Comfortable Accommodations</strong><br>Feel at home in guestrooms with kitchenettes, LCD TVs, and free Wi-Fi. Explore nearby attractions like Szechenyi Chain Bridge and St. Stephen's Basilica.</p><p>Book your stay at Starlight Suiten Hotel Budapest for a centrally-located and upscale experience.</p>
                    [hotelTypeId] => 204
                    [chainId] => 14675
                    [chain] => Independent
                    [currency] => EUR
                    [country] => HU
                    [city] => Budapest
                    [latitude] => 47.49943
                    [longitude] => 19.04877
                    [address] => Merleg Utca 6
                    [zip] => 1051
                    [main_photo] => https://static.cupid.travel/hotels/ex_9646ac7f_z.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/ex_9646ac7f_z.jpg
                    [stars] => 4
                    [rating] => 0
                    [reviewCount] => 0
                    [facilityIds] => Array
                        (
                            [0] => 1725
                            [1] => 107
                            [2] => 8
                            [3] => 22
                            [4] => 91
                            [5] => 23
                            [6] => 140
                            [7] => 124
                            [8] => 185
                            [9] => 491
                            [10] => 519
                            [11] => 521
                            [12] => 533
                            [13] => 535
                            [14] => 536
                            [15] => 564
                            [16] => 581
                            [17] => 628
                            [18] => 675
                            [19] => 678
                            [20] => 723
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [43] => Array
                (
                    [id] => lp30f77
                    [name] => Boutique Hotel Victoria Budapest
                    [hotelDescription] => <p><strong>Luxurious Riverside Location</strong><br>Nestled at the foot of the Buda Castle on the banks of the Danube, Boutique Hotel Victoria offers stunning views of Budapest's iconic landmarks.</p><p><strong>Modern Amenities and Services</strong><br>Indulge in the comfort of air-conditioned rooms with free WiFi, LCD TVs, and private bathrooms. Unwind in the sauna, pamper yourself with a massage, and enjoy 24-hour service at the front desk.</p><p><strong>Convenient and Central</strong><br>Explore Budapest with ease - the Chain Bridge, Margaret Island, and Mathias Church are all within walking distance. With metro station nearby, the city is yours to discover.</p><p>Ready to experience luxury in Budapest? Book your stay at Boutique Hotel Victoria now!</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => HUF
                    [country] => hu
                    [city] => Budapest
                    [latitude] => 47.5016
                    [longitude] => 19.0399
                    [address] => Bem Rakpart 11
                    [zip] => 1011
                    [main_photo] => https://static.cupid.travel/hotels/45905009.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/45905009.jpg
                    [stars] => 4
                    [rating] => 9.3
                    [reviewCount] => 1791
                    [facilityIds] => Array
                        (
                            [0] => 16
                            [1] => 109
                            [2] => 5
                            [3] => 4
                            [4] => 48
                            [5] => 91
                            [6] => 51
                            [7] => 81
                            [8] => 64
                            [9] => 44
                            [10] => 75
                            [11] => 10
                            [12] => 55
                            [13] => 108
                            [14] => 143
                            [15] => 129
                            [16] => 124
                            [17] => 455
                            [18] => 451
                            [19] => 449
                            [20] => 462
                            [21] => 457
                            [22] => 461
                            [23] => 425
                            [24] => 459
                            [25] => 467
                            [26] => 465
                            [27] => 468
                            [28] => 422
                            [29] => 456
                            [30] => 466
                            [31] => 453
                            [32] => 454
                            [33] => 458
                            [34] => 486
                            [35] => 464
                            [36] => 488
                            [37] => 421
                            [38] => 487
                            [39] => 420
                            [40] => 521
                            [41] => 540
                            [42] => 584
                            [43] => 675
                            [44] => 691
                            [45] => 692
                            [46] => 761
                            [47] => 784
                            [48] => 809
                            [49] => 828
                            [50] => 857
                            [51] => 880
                            [52] => 966
                            [53] => 1003
                            [54] => 1021
                            [55] => 1022
                            [56] => 1027
                            [57] => 1028
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [44] => Array
                (
                    [id] => lp31059
                    [name] => Rubin Wellness & Conference Hotel
                    [hotelDescription] => <p><strong>Tranquil Oasis in Budapest</strong></p><p>Nestled in the serene Buda area of Budapest, Rubin Wellness &amp; Conference Hotel offers a peaceful escape just 2.5 km from historic landmarks.</p><p><strong>Luxurious Wellness Amenities</strong></p><p>Indulge in complimentary access to the expansive 2400 m2 wellness centre, featuring a variety of rejuvenating facilities from a swimming pool to salt and steam cabins.</p><p><strong>Delightful Dining Options</strong></p><p>Savor delectable dishes at the on-site restaurant and unwind at the cosy bar with a selection of snacks and beverages, including a hearty hot buffet breakfast each morning.</p><p>Book your stay at Rubin Wellness &amp; Conference Hotel for a harmonious blend of relaxation and convenience amidst the lush surroundings of Budapest.</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => HUF
                    [country] => hu
                    [city] => Budapest
                    [latitude] => 47.47205
                    [longitude] => 19.02028
                    [address] => Utca Dayka Gabor u. 3
                    [zip] => 1118
                    [main_photo] => https://static.cupid.travel/hotels/367351364.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/367351364.jpg
                    [stars] => 4
                    [rating] => 8.3
                    [reviewCount] => 2228
                    [facilityIds] => Array
                        (
                            [0] => 1814
                            [1] => 6848
                            [2] => 16
                            [3] => 109
                            [4] => 301
                            [5] => 3
                            [6] => 5
                            [7] => 15
                            [8] => 28
                            [9] => 4
                            [10] => 48
                            [11] => 91
                            [12] => 51
                            [13] => 81
                            [14] => 78
                            [15] => 44
                            [16] => 63
                            [17] => 75
                            [18] => 10
                            [19] => 55
                            [20] => 50
                            [21] => 87
                            [22] => 108
                            [23] => 143
                            [24] => 170
                            [25] => 129
                            [26] => 124
                            [27] => 176
                            [28] => 183
                            [29] => 222
                            [30] => 205
                            [31] => 236
                            [32] => 241
                            [33] => 226
                            [34] => 256
                            [35] => 455
                            [36] => 451
                            [37] => 449
                            [38] => 457
                            [39] => 461
                            [40] => 425
                            [41] => 459
                            [42] => 467
                            [43] => 460
                            [44] => 468
                            [45] => 422
                            [46] => 452
                            [47] => 453
                            [48] => 454
                            [49] => 424
                            [50] => 488
                            [51] => 418
                            [52] => 485
                            [53] => 421
                            [54] => 487
                            [55] => 420
                            [56] => 411
                            [57] => 407
                            [58] => 413
                            [59] => 521
                            [60] => 540
                            [61] => 584
                            [62] => 630
                            [63] => 675
                            [64] => 757
                            [65] => 761
                            [66] => 784
                            [67] => 803
                            [68] => 809
                            [69] => 828
                            [70] => 856
                            [71] => 857
                            [72] => 859
                            [73] => 880
                            [74] => 901
                            [75] => 916
                            [76] => 1003
                            [77] => 1021
                            [78] => 1022
                            [79] => 1027
                            [80] => 1028
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [45] => Array
                (
                    [id] => lp31083
                    [name] => Hotel Griff
                    [hotelDescription] => 
                    [chainId] => 14675
                    [currency] => EUR
                    [country] => HU
                    [city] => Budapest
                    [latitude] => 47.46905
                    [longitude] => 19.02506
                    [address] => Bartók Béla út 152
                    [zip] => 1113
                    [main_photo] => 
                    [stars] => 3
                    [rating] => 0
                    [reviewCount] => 0
                    [facilityIds] => Array
                        (
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 2025-05-05T15:57:54Z
                )

            [46] => Array
                (
                    [id] => lp3115f
                    [name] => Baross City Hotel - Budapest
                    [hotelDescription] => <p><strong>Convenient Location near Keleti Railway Station:</strong><br>Located just 50 metres from Keleti Railway Station, Baross City Hotel offers modern accommodation in a charming period building with an inner courtyard. The proximity to Keleti Underground, tram, and bus stops provides easy access to the Danube River banks and the city's main attractions.</p><p><strong>Helpful and Friendly Staff:</strong><br>The dedicated staff at Baross City Hotel – Budapest are available 24/7 to assist guests with navigating the city, recommending local dining spots, and highlighting must-see attractions. Their exceptional friendliness and service add a personal touch to your stay.</p><p><strong>Comfortable Rooms and Convenient Amenities:</strong><br>Relax in spacious guestrooms equipped with air-conditioning, flat-screen TVs with satellite channels, and private bathrooms. Most rooms offer serene courtyard views. Additionally, enjoy free WiFi access and take advantage of the bicycle rack for exploring the city effortlessly.</p><p>Experience the perfect blend of comfort and convenience at Baross City Hotel – Budapest. Book your stay now for a memorable experience.</p>
                    [hotelTypeId] => 204
                    [chainId] => 1978
                    [chain] => Mellow Mood Hotels
                    [currency] => HUF
                    [country] => hu
                    [city] => Budapest
                    [latitude] => 47.50051
                    [longitude] => 19.08127
                    [address] => Baross Ter 15
                    [zip] => 1077
                    [main_photo] => https://static.cupid.travel/hotels/451448153.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/451448153.jpg
                    [stars] => 3
                    [rating] => 7.6
                    [reviewCount] => 3564
                    [facilityIds] => Array
                        (
                            [0] => 16
                            [1] => 109
                            [2] => 28
                            [3] => 4
                            [4] => 48
                            [5] => 91
                            [6] => 49
                            [7] => 51
                            [8] => 81
                            [9] => 44
                            [10] => 75
                            [11] => 108
                            [12] => 129
                            [13] => 124
                            [14] => 218
                            [15] => 455
                            [16] => 451
                            [17] => 449
                            [18] => 462
                            [19] => 457
                            [20] => 461
                            [21] => 425
                            [22] => 459
                            [23] => 467
                            [24] => 465
                            [25] => 468
                            [26] => 422
                            [27] => 456
                            [28] => 452
                            [29] => 419
                            [30] => 486
                            [31] => 464
                            [32] => 488
                            [33] => 485
                            [34] => 521
                            [35] => 540
                            [36] => 568
                            [37] => 584
                            [38] => 691
                            [39] => 692
                            [40] => 761
                            [41] => 784
                            [42] => 1003
                            [43] => 1021
                            [44] => 1022
                            [45] => 1027
                            [46] => 1028
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [47] => Array
                (
                    [id] => lp31708
                    [name] => Hotel Fortuna
                    [hotelDescription] => 
                    [chainId] => 14675
                    [currency] => HUF
                    [country] => HU
                    [city] => Budapest
                    [latitude] => 47.47625
                    [longitude] => 19.09195
                    [address] => Gyali ut 3/B
                    [zip] => 1097
                    [main_photo] => 
                    [stars] => 3
                    [rating] => 0
                    [reviewCount] => 0
                    [facilityIds] => Array
                        (
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 2025-05-05T15:57:54Z
                )

            [48] => Array
                (
                    [id] => lp31a8b
                    [name] => Mercure Budapest City Center
                    [hotelDescription] => <p><strong>Central Location in Budapest</strong><br>Located on the famous Váci Utca, Mercure Budapest City Centre is a stone's throw away from the Danube River, offering convenience and charm in the heart of the city.</p><p><strong>Culinary Delights at Winestone Restaurant</strong><br>Indulge in a unique dining experience at the Winestone restaurant, the first of its kind in Hungary, where you can savor trendy cuisine paired with an extensive selection of wines.</p><p><strong>Relaxation and Wellness Amenities</strong><br>Unwind in the well-equipped fitness room or treat yourself to a relaxing massage after a day of exploring Budapest. And don't forget to enjoy the elegant Mercure Privilege Lounge for breakfast or a quick snack.</p><p>Experience the best of Budapest at Mercure Budapest City Centre. Book now for an unforgettable stay!</p>
                    [hotelTypeId] => 204
                    [chainId] => 1051
                    [chain] => Mercure
                    [currency] => EUR
                    [country] => hu
                    [city] => Budapest
                    [latitude] => 47.49405
                    [longitude] => 19.05253
                    [address] => Váci utca 20
                    [zip] => 1052
                    [main_photo] => https://static.cupid.travel/hotels/560916547.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/560916547.jpg
                    [stars] => 4
                    [rating] => 8.5
                    [reviewCount] => 2907
                    [facilityIds] => Array
                        (
                            [0] => 6848
                            [1] => 16
                            [2] => 109
                            [3] => 3
                            [4] => 5
                            [5] => 15
                            [6] => 28
                            [7] => 4
                            [8] => 48
                            [9] => 91
                            [10] => 49
                            [11] => 51
                            [12] => 81
                            [13] => 78
                            [14] => 64
                            [15] => 25
                            [16] => 44
                            [17] => 75
                            [18] => 55
                            [19] => 108
                            [20] => 143
                            [21] => 129
                            [22] => 124
                            [23] => 185
                            [24] => 188
                            [25] => 189
                            [26] => 222
                            [27] => 205
                            [28] => 217
                            [29] => 455
                            [30] => 451
                            [31] => 449
                            [32] => 462
                            [33] => 457
                            [34] => 461
                            [35] => 425
                            [36] => 459
                            [37] => 467
                            [38] => 460
                            [39] => 465
                            [40] => 468
                            [41] => 422
                            [42] => 456
                            [43] => 452
                            [44] => 466
                            [45] => 453
                            [46] => 454
                            [47] => 424
                            [48] => 458
                            [49] => 486
                            [50] => 464
                            [51] => 488
                            [52] => 418
                            [53] => 485
                            [54] => 421
                            [55] => 487
                            [56] => 420
                            [57] => 407
                            [58] => 521
                            [59] => 540
                            [60] => 568
                            [61] => 584
                            [62] => 626
                            [63] => 675
                            [64] => 757
                            [65] => 761
                            [66] => 784
                            [67] => 809
                            [68] => 828
                            [69] => 857
                            [70] => 859
                            [71] => 880
                            [72] => 1003
                            [73] => 1005
                            [74] => 1021
                            [75] => 1022
                            [76] => 1027
                            [77] => 1028
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [49] => Array
                (
                    [id] => lp3216e
                    [name] => City Hotel Matyas
                    [hotelDescription] => <p><strong>Luxurious Accommodation</strong><br>City Hotel Matyas is a gem nestled in Budapest, a mere 50 meters from the renowned Váci utca. Each room is equipped with a TV, work desk, and complimentary WiFi, ensuring a comfortable stay for every guest.</p><p><strong>Convenient Amenities</strong><br>Guests can request free toiletries at the 24-hour front desk, adding a touch of convenience to their stay. The hotel's attentive staff is always ready to assist, making sure every need is met promptly.</p><p><strong>Prime Location</strong><br>Situated amidst exclusive shops and restaurants, City Hotel Matyas offers not just a place to stay, but a gateway to the vibrant heart of Budapest. Book now and experience the perfect blend of comfort and luxury.</p>
